 ***WARNING: IF SIGNIFICANT CLEARANCE/OVERCLOSURE EXISTS BETWEEN SURFACE PAIR 
             (ASSEMBLY__T16_WHEEL-CENTRE-1_S,ASSEMBLY__T16_WHEEL-CENTRE-1_M) 
             AND THE MASTER SURFACE DOES NOT HAVE ROTATIONAL DEGREES OF 
             FREEDOM, ADJUSTMENT IS RECOMMENDED FOR CORRECT ENFORCEMENT OF THE 
             TIE CONSTRAINT
  *tie, name=ASSEMBLY__T16_WHEEL-CENTRE-1-NODES, adjust=NO

 ***WARNING: SLAVE SURFACE ASSEMBLY__T16_WHEEL-CENTRE-1_SN IS A NODE-BASED 
             SURFACE USED WITH SURFACE TO SURFACE APPROACH.  IN ORDER TO OBTAIN 
             IMPROVED STRESS ACCURACY WITH THIS APPROACH, AN ELEMENT-BASED 
             SURFACE SHOULD BE USED INSTEAD.

 ***WARNING: IF SIGNIFICANT CLEARANCE/OVERCLOSURE EXISTS BETWEEN SURFACE PAIR 
             (ASSEMBLY__T16_WHEEL-CENTRE-1_SN,ASSEMBLY__T16_WHEEL-CENTRE-1_M) 
             AND THE MASTER SURFACE DOES NOT HAVE ROTATIONAL DEGREES OF 
             FREEDOM, ADJUSTMENT IS RECOMMENDED FOR CORRECT ENFORCEMENT OF THE 
             TIE CONSTRAINT

 ***WARNING: PLEASE MAKE SURE THAT THE MESH DENSITY OF THE SLAVE SURFACE IN THE 
             TIE PAIR 
             (ASSEMBLY__T16_WHEEL-CENTRE-1_SN,ASSEMBLY__T16_WHEEL-CENTRE-1_M) 
             IS FINER THAN THE MASTER SURFACE.  THE ANALYSIS MAY RUN SLOWER, 
             MAY YIELD INACCURATE RESULTS, AND MAY REQUIRE MORE MEMORY IF THIS 
             IS NOT THE CASE.
  *tie, name=ASSEMBLY__T17_WHEEL-CENTRE-1, adjust=NO

 ***WARNING: IF SIGNIFICANT CLEARANCE/OVERCLOSURE EXISTS BETWEEN SURFACE PAIR 
             (ASSEMBLY__T17_WHEEL-CENTRE-1_S,ASSEMBLY__T17_WHEEL-CENTRE-1_M) 
             AND THE MASTER SURFACE DOES NOT HAVE ROTATIONAL DEGREES OF 
             FREEDOM, ADJUSTMENT IS RECOMMENDED FOR CORRECT ENFORCEMENT OF THE 
             TIE CONSTRAINT
  *tie, name=ASSEMBLY__T17_WHEEL-CENTRE-1-NODES, adjust=NO

 ***WARNING: SLAVE SURFACE ASSEMBLY__T17_WHEEL-CENTRE-1_SN IS A NODE-BASED 
             SURFACE USED WITH SURFACE TO SURFACE APPROACH.  IN ORDER TO OBTAIN 
             IMPROVED STRESS ACCURACY WITH THIS APPROACH, AN ELEMENT-BASED 
             SURFACE SHOULD BE USED INSTEAD.

 ***WARNING: IF SIGNIFICANT CLEARANCE/OVERCLOSURE EXISTS BETWEEN SURFACE PAIR 
             (ASSEMBLY__T17_WHEEL-CENTRE-1_SN,ASSEMBLY__T17_WHEEL-CENTRE-1_M) 
             AND THE MASTER SURFACE DOES NOT HAVE ROTATIONAL DEGREES OF 
             FREEDOM, ADJUSTMENT IS RECOMMENDED FOR CORRECT ENFORCEMENT OF THE 
             TIE CONSTRAINT

 ***WARNING: PLEASE MAKE SURE THAT THE MESH DENSITY OF THE SLAVE SURFACE IN THE 
             TIE PAIR 
             (ASSEMBLY__T17_WHEEL-CENTRE-1_SN,ASSEMBLY__T17_WHEEL-CENTRE-1_M) 
             IS FINER THAN THE MASTER SURFACE.  THE ANALYSIS MAY RUN SLOWER, 
             MAY YIELD INACCURATE RESULTS, AND MAY REQUIRE MORE MEMORY IF THIS 
             IS NOT THE CASE.
  *tie, name=ASSEMBLY__T18_WHEEL-CENTRE-1, adjust=NO

 ***WARNING: IF SIGNIFICANT CLEARANCE/OVERCLOSURE EXISTS BETWEEN SURFACE PAIR 
             (ASSEMBLY__T18_WHEEL-CENTRE-1_S,ASSEMBLY__T18_WHEEL-CENTRE-1_M) 
             AND THE MASTER SURFACE DOES NOT HAVE ROTATIONAL DEGREES OF 
             FREEDOM, ADJUSTMENT IS RECOMMENDED FOR CORRECT ENFORCEMENT OF THE 
             TIE CONSTRAINT
  *tie, name=ASSEMBLY__T18_WHEEL-CENTRE-1-NODES, adjust=NO

 ***WARNING: SLAVE SURFACE ASSEMBLY__T18_WHEEL-CENTRE-1_SN IS A NODE-BASED 
             SURFACE USED WITH SURFACE TO SURFACE APPROACH.  IN ORDER TO OBTAIN 
             IMPROVED STRESS ACCURACY WITH THIS APPROACH, AN ELEMENT-BASED 
             SURFACE SHOULD BE USED INSTEAD.

 ***WARNING: IF SIGNIFICANT CLEARANCE/OVERCLOSURE EXISTS BETWEEN SURFACE PAIR 
             (ASSEMBLY__T18_WHEEL-CENTRE-1_SN,ASSEMBLY__T18_WHEEL-CENTRE-1_M) 
             AND THE MASTER SURFACE DOES NOT HAVE ROTATIONAL DEGREES OF 
             FREEDOM, ADJUSTMENT IS RECOMMENDED FOR CORRECT ENFORCEMENT OF THE 
             TIE CONSTRAINT

 ***WARNING: PLEASE MAKE SURE THAT THE MESH DENSITY OF THE SLAVE SURFACE IN THE 
             TIE PAIR 
             (ASSEMBLY__T18_WHEEL-CENTRE-1_SN,ASSEMBLY__T18_WHEEL-CENTRE-1_M) 
             IS FINER THAN THE MASTER SURFACE.  THE ANALYSIS MAY RUN SLOWER, 
             MAY YIELD INACCURATE RESULTS, AND MAY REQUIRE MORE MEMORY IF THIS 
             IS NOT THE CASE.
  *tie, name=ASSEMBLY__T19_WHEEL-CENTRE-1, adjust=NO

 ***WARNING: IF SIGNIFICANT CLEARANCE/OVERCLOSURE EXISTS BETWEEN SURFACE PAIR 
             (ASSEMBLY__T19_WHEEL-CENTRE-1_S,ASSEMBLY__T19_WHEEL-CENTRE-1_M) 
             AND THE MASTER SURFACE DOES NOT HAVE ROTATIONAL DEGREES OF 
             FREEDOM, ADJUSTMENT IS RECOMMENDED FOR CORRECT ENFORCEMENT OF THE 
             TIE CONSTRAINT
  *tie, name=ASSEMBLY__T19_WHEEL-CENTRE-1-NODES, adjust=NO

 ***WARNING: SLAVE SURFACE ASSEMBLY__T19_WHEEL-CENTRE-1_SN IS A NODE-BASED 
             SURFACE USED WITH SURFACE TO SURFACE APPROACH.  IN ORDER TO OBTAIN 
             IMPROVED STRESS ACCURACY WITH THIS APPROACH, AN ELEMENT-BASED 
             SURFACE SHOULD BE USED INSTEAD.

 ***WARNING: IF SIGNIFICANT CLEARANCE/OVERCLOSURE EXISTS BETWEEN SURFACE PAIR 
             (ASSEMBLY__T19_WHEEL-CENTRE-1_SN,ASSEMBLY__T19_WHEEL-CENTRE-1_M) 
             AND THE MASTER SURFACE DOES NOT HAVE ROTATIONAL DEGREES OF 
             FREEDOM, ADJUSTMENT IS RECOMMENDED FOR CORRECT ENFORCEMENT OF THE 
             TIE CONSTRAINT

 ***WARNING: PLEASE MAKE SURE THAT THE MESH DENSITY OF THE SLAVE SURFACE IN THE 
             TIE PAIR 
             (ASSEMBLY__T19_WHEEL-CENTRE-1_SN,ASSEMBLY__T19_WHEEL-CENTRE-1_M) 
             IS FINER THAN THE MASTER SURFACE.  THE ANALYSIS MAY RUN SLOWER, 
             MAY YIELD INACCURATE RESULTS, AND MAY REQUIRE MORE MEMORY IF THIS 
             IS NOT THE CASE.
  *tie, name=ASSEMBLY__T20_WHEEL-CENTRE-1, adjust=NO

 ***WARNING: IF SIGNIFICANT CLEARANCE/OVERCLOSURE EXISTS BETWEEN SURFACE PAIR 
             (ASSEMBLY__T20_WHEEL-CENTRE-1_S,ASSEMBLY__T20_WHEEL-CENTRE-1_M) 
             AND THE MASTER SURFACE DOES NOT HAVE ROTATIONAL DEGREES OF 
             FREEDOM, ADJUSTMENT IS RECOMMENDED FOR CORRECT ENFORCEMENT OF THE 
             TIE CONSTRAINT
  *tie, name=ASSEMBLY__T20_WHEEL-CENTRE-1-NODES, adjust=NO

 ***WARNING: SLAVE SURFACE ASSEMBLY__T20_WHEEL-CENTRE-1_SN IS A NODE-BASED 
             SURFACE USED WITH SURFACE TO SURFACE APPROACH.  IN ORDER TO OBTAIN 
             IMPROVED STRESS ACCURACY WITH THIS APPROACH, AN ELEMENT-BASED 
             SURFACE SHOULD BE USED INSTEAD.

 ***WARNING: IF SIGNIFICANT CLEARANCE/OVERCLOSURE EXISTS BETWEEN SURFACE PAIR 
             (ASSEMBLY__T20_WHEEL-CENTRE-1_SN,ASSEMBLY__T20_WHEEL-CENTRE-1_M) 
             AND THE MASTER SURFACE DOES NOT HAVE ROTATIONAL DEGREES OF 
             FREEDOM, ADJUSTMENT IS RECOMMENDED FOR CORRECT ENFORCEMENT OF THE 
             TIE CONSTRAINT

 ***WARNING: PLEASE MAKE SURE THAT THE MESH DENSITY OF THE SLAVE SURFACE IN THE 
             TIE PAIR 
             (ASSEMBLY__T20_WHEEL-CENTRE-1_SN,ASSEMBLY__T20_WHEEL-CENTRE-1_M) 
             IS FINER THAN THE MASTER SURFACE.  THE ANALYSIS MAY RUN SLOWER, 
             MAY YIELD INACCURATE RESULTS, AND MAY REQUIRE MORE MEMORY IF THIS 
             IS NOT THE CASE.
  *tie, name=ASSEMBLY__T21_WHEEL-CENTRE-1, adjust=NO

 ***WARNING: IF SIGNIFICANT CLEARANCE/OVERCLOSURE EXISTS BETWEEN SURFACE PAIR 
             (ASSEMBLY__T21_WHEEL-CENTRE-1_S,ASSEMBLY__T21_WHEEL-CENTRE-1_M) 
             AND THE MASTER SURFACE DOES NOT HAVE ROTATIONAL DEGREES OF 
             FREEDOM, ADJUSTMENT IS RECOMMENDED FOR CORRECT ENFORCEMENT OF THE 
             TIE CONSTRAINT
  *tie, name=ASSEMBLY__T21_WHEEL-CENTRE-1-NODES, adjust=NO

 ***WARNING: SLAVE SURFACE ASSEMBLY__T21_WHEEL-CENTRE-1_SN IS A NODE-BASED 
             SURFACE USED WITH SURFACE TO SURFACE APPROACH.  IN ORDER TO OBTAIN 
             IMPROVED STRESS ACCURACY WITH THIS APPROACH, AN ELEMENT-BASED 
             SURFACE SHOULD BE USED INSTEAD.

 ***WARNING: IF SIGNIFICANT CLEARANCE/OVERCLOSURE EXISTS BETWEEN SURFACE PAIR 
             (ASSEMBLY__T21_WHEEL-CENTRE-1_SN,ASSEMBLY__T21_WHEEL-CENTRE-1_M) 
             AND THE MASTER SURFACE DOES NOT HAVE ROTATIONAL DEGREES OF 
             FREEDOM, ADJUSTMENT IS RECOMMENDED FOR CORRECT ENFORCEMENT OF THE 
             TIE CONSTRAINT

 ***WARNING: PLEASE MAKE SURE THAT THE MESH DENSITY OF THE SLAVE SURFACE IN THE 
             TIE PAIR 
             (ASSEMBLY__T21_WHEEL-CENTRE-1_SN,ASSEMBLY__T21_WHEEL-CENTRE-1_M) 
             IS FINER THAN THE MASTER SURFACE.  THE ANALYSIS MAY RUN SLOWER, 
             MAY YIELD INACCURATE RESULTS, AND MAY REQUIRE MORE MEMORY IF THIS 
             IS NOT THE CASE.
  *tie, name=ASSEMBLY_NUT-BOLT1, type=SURFACETOSURFACE, adjust=YES


  SLAVE : ASSEMBLY__PICKEDSURF47                                                          
  MASTER: ASSEMBLY__PICKEDSURF46                                                          
              DISTANCE
   NODE       ADJUSTED    REMARKS/WARNINGS

    215131   1.27004E-02  ADJUSTED TO ( -1.0044    ,  50.089    ,  10.000    ).
    215133   1.27004E-02  ADJUSTED TO ( -1.0044    ,  50.089    ,  2.0000    ).
    215181   1.27015E-02  ADJUSTED TO (-0.13630    ,  49.989    ,  10.000    ).
    215182   1.26998E-02  ADJUSTED TO ( 0.73589    ,  50.042    ,  10.000    ).
    215183   1.27017E-02  ADJUSTED TO (  1.5857    ,  50.245    ,  10.000    ).
    215184   1.27003E-02  ADJUSTED TO (  2.3874    ,  50.592    ,  10.000    ).
    215185   1.26993E-02  ADJUSTED TO (  3.1165    ,  51.074    ,  10.000    ).
    215186   1.27002E-02  ADJUSTED TO (  3.7509    ,  51.675    ,  10.000    ).
    215187   1.27006E-02  ADJUSTED TO (  4.2714    ,  52.377    ,  10.000    ).
    215188   1.27000E-02  ADJUSTED TO (  4.6620    ,  53.158    ,  10.000    ).
    215189   1.27005E-02  ADJUSTED TO (  4.9111    ,  53.996    ,  10.000    ).
    215190   1.27001E-02  ADJUSTED TO (  5.0108    ,  54.864    ,  10.000    ).
    215191   1.26999E-02  ADJUSTED TO (  4.9584    ,  55.736    ,  10.000    ).
    215192   1.27004E-02  ADJUSTED TO (  4.7553    ,  56.586    ,  10.000    ).
    215193   1.27005E-02  ADJUSTED TO (  4.4077    ,  57.387    ,  10.000    ).
    215194   1.27004E-02  ADJUSTED TO (  3.9261    ,  58.116    ,  10.000    ).
    215195   1.27019E-02  ADJUSTED TO (  3.3253    ,  58.751    ,  10.000    ).
    215196   1.27005E-02  ADJUSTED TO (  2.6235    ,  59.271    ,  10.000    ).
    215197   1.27000E-02  ADJUSTED TO (  1.8419    ,  59.662    ,  10.000    ).
    215198   1.27004E-02  ADJUSTED TO (  1.0044    ,  59.911    ,  10.000    ).

 ***WARNING: PLEASE MAKE SURE THAT THE MESH DENSITY OF THE SLAVE SURFACE IN THE 
             TIE PAIR (ASSEMBLY__PICKEDSURF47,ASSEMBLY__PICKEDSURF46) IS FINER 
             THAN THE MASTER SURFACE.  THE ANALYSIS MAY RUN SLOWER, MAY YIELD 
             INACCURATE RESULTS, AND MAY REQUIRE MORE MEMORY IF THIS IS NOT THE 
             CASE.




 ***WARNING: FOR *TIE PAIR (ASSEMBLY__PICKEDSURF47-ASSEMBLY__PICKEDSURF46), NOT 
             ALL THE NODES THAT HAVE BEEN ADJUSTED WERE PRINTED. SPECIFY 
             *PREPRINT,MODEL=YES FOR COMPLETE PRINTOUT.
  *tie, name=ASSEMBLY_BOLT-NUT2, type=SURFACETOSURFACE, adjust=YES


  SLAVE : ASSEMBLY__PICKEDSURF49                                                          
  MASTER: ASSEMBLY__PICKEDSURF48                                                          
              DISTANCE
   NODE       ADJUSTED    REMARKS/WARNINGS

    224314   1.27004E-02  ADJUSTED TO ( -50.089    , -1.0044    ,  10.000    ).
    224316   1.27004E-02  ADJUSTED TO ( -50.089    , -1.0044    ,  2.0000    ).
    224364   1.27015E-02  ADJUSTED TO ( -49.989    ,-0.13630    ,  10.000    ).
    224365   1.26998E-02  ADJUSTED TO ( -50.042    , 0.73589    ,  10.000    ).
    224366   1.27017E-02  ADJUSTED TO ( -50.245    ,  1.5857    ,  10.000    ).
    224367   1.27003E-02  ADJUSTED TO ( -50.592    ,  2.3874    ,  10.000    ).
    224368   1.26993E-02  ADJUSTED TO ( -51.074    ,  3.1165    ,  10.000    ).
    224369   1.27002E-02  ADJUSTED TO ( -51.675    ,  3.7509    ,  10.000    ).
    224370   1.27006E-02  ADJUSTED TO ( -52.377    ,  4.2714    ,  10.000    ).
    224371   1.27000E-02  ADJUSTED TO ( -53.158    ,  4.6620    ,  10.000    ).
    224372   1.27005E-02  ADJUSTED TO ( -53.996    ,  4.9111    ,  10.000    ).
    224373   1.27001E-02  ADJUSTED TO ( -54.864    ,  5.0108    ,  10.000    ).
    224374   1.26999E-02  ADJUSTED TO ( -55.736    ,  4.9584    ,  10.000    ).
    224375   1.27004E-02  ADJUSTED TO ( -56.586    ,  4.7553    ,  10.000    ).
    224376   1.27005E-02  ADJUSTED TO ( -57.387    ,  4.4077    ,  10.000    ).
    224377   1.27004E-02  ADJUSTED TO ( -58.116    ,  3.9261    ,  10.000    ).
    224378   1.27019E-02  ADJUSTED TO ( -58.751    ,  3.3253    ,  10.000    ).
    224379   1.27005E-02  ADJUSTED TO ( -59.271    ,  2.6235    ,  10.000    ).
    224380   1.27000E-02  ADJUSTED TO ( -59.662    ,  1.8419    ,  10.000    ).
    224381   1.27004E-02  ADJUSTED TO ( -59.911    ,  1.0044    ,  10.000    ).

 ***WARNING: PLEASE MAKE SURE THAT THE MESH DENSITY OF THE SLAVE SURFACE IN THE 
             TIE PAIR (ASSEMBLY__PICKEDSURF49,ASSEMBLY__PICKEDSURF48) IS FINER 
             THAN THE MASTER SURFACE.  THE ANALYSIS MAY RUN SLOWER, MAY YIELD 
             INACCURATE RESULTS, AND MAY REQUIRE MORE MEMORY IF THIS IS NOT THE 
             CASE.




 ***WARNING: FOR *TIE PAIR (ASSEMBLY__PICKEDSURF49-ASSEMBLY__PICKEDSURF48), NOT 
             ALL THE NODES THAT HAVE BEEN ADJUSTED WERE PRINTED. SPECIFY 
             *PREPRINT,MODEL=YES FOR COMPLETE PRINTOUT.
  *tie, name=ASSEMBLY_BOLT-NUT3, type=SURFACETOSURFACE, adjust=YES


  SLAVE : ASSEMBLY__PICKEDSURF51                                                          
  MASTER: ASSEMBLY__PICKEDSURF50                                                          
              DISTANCE
   NODE       ADJUSTED    REMARKS/WARNINGS

    221269   1.27004E-02  ADJUSTED TO (  1.0044    , -50.089    ,  10.000    ).
    221271   1.27004E-02  ADJUSTED TO (  1.0044    , -50.089    ,  2.0000    ).
    221319   1.27015E-02  ADJUSTED TO ( 0.13630    , -49.989    ,  10.000    ).
    221320   1.26998E-02  ADJUSTED TO (-0.73589    , -50.042    ,  10.000    ).
    221321   1.27017E-02  ADJUSTED TO ( -1.5857    , -50.245    ,  10.000    ).
    221322   1.27003E-02  ADJUSTED TO ( -2.3874    , -50.592    ,  10.000    ).
    221323   1.26993E-02  ADJUSTED TO ( -3.1165    , -51.074    ,  10.000    ).
    221324   1.27002E-02  ADJUSTED TO ( -3.7509    , -51.675    ,  10.000    ).
    221325   1.27006E-02  ADJUSTED TO ( -4.2714    , -52.377    ,  10.000    ).
    221326   1.27000E-02  ADJUSTED TO ( -4.6620    , -53.158    ,  10.000    ).
    221327   1.27005E-02  ADJUSTED TO ( -4.9111    , -53.996    ,  10.000    ).
    221328   1.27001E-02  ADJUSTED TO ( -5.0108    , -54.864    ,  10.000    ).
    221329   1.26999E-02  ADJUSTED TO ( -4.9584    , -55.736    ,  10.000    ).
    221330   1.27004E-02  ADJUSTED TO ( -4.7553    , -56.586    ,  10.000    ).
    221331   1.27005E-02  ADJUSTED TO ( -4.4077    , -57.387    ,  10.000    ).
    221332   1.27004E-02  ADJUSTED TO ( -3.9261    , -58.116    ,  10.000    ).
    221333   1.27019E-02  ADJUSTED TO ( -3.3253    , -58.751    ,  10.000    ).
    221334   1.27005E-02  ADJUSTED TO ( -2.6235    , -59.271    ,  10.000    ).
    221335   1.27000E-02  ADJUSTED TO ( -1.8419    , -59.662    ,  10.000    ).
    221336   1.27004E-02  ADJUSTED TO ( -1.0044    , -59.911    ,  10.000    ).

 ***WARNING: PLEASE MAKE SURE THAT THE MESH DENSITY OF THE SLAVE SURFACE IN THE 
             TIE PAIR (ASSEMBLY__PICKEDSURF51,ASSEMBLY__PICKEDSURF50) IS FINER 
             THAN THE MASTER SURFACE.  THE ANALYSIS MAY RUN SLOWER, MAY YIELD 
             INACCURATE RESULTS, AND MAY REQUIRE MORE MEMORY IF THIS IS NOT THE 
             CASE.




 ***WARNING: FOR *TIE PAIR (ASSEMBLY__PICKEDSURF51-ASSEMBLY__PICKEDSURF50), NOT 
             ALL THE NODES THAT HAVE BEEN ADJUSTED WERE PRINTED. SPECIFY 
             *PREPRINT,MODEL=YES FOR COMPLETE PRINTOUT.
  *tie, name=ASSEMBLY_BOLT-NUT4, type=SURFACETOSURFACE, adjust=YES


  SLAVE : ASSEMBLY__PICKEDSURF53                                                          
  MASTER: ASSEMBLY__PICKEDSURF52                                                          
              DISTANCE
   NODE       ADJUSTED    REMARKS/WARNINGS

    218199   1.27004E-02  ADJUSTED TO (  50.089    ,  1.0044    ,  10.000    ).
    218201   1.27004E-02  ADJUSTED TO (  50.089    ,  1.0044    ,  2.0000    ).
    218249   1.27015E-02  ADJUSTED TO (  49.989    , 0.13630    ,  10.000    ).
    218250   1.26998E-02  ADJUSTED TO (  50.042    ,-0.73589    ,  10.000    ).
    218251   1.27017E-02  ADJUSTED TO (  50.245    , -1.5857    ,  10.000    ).
    218252   1.27003E-02  ADJUSTED TO (  50.592    , -2.3874    ,  10.000    ).
    218253   1.26993E-02  ADJUSTED TO (  51.074    , -3.1165    ,  10.000    ).
    218254   1.27002E-02  ADJUSTED TO (  51.675    , -3.7509    ,  10.000    ).
    218255   1.27006E-02  ADJUSTED TO (  52.377    , -4.2714    ,  10.000    ).
    218256   1.27000E-02  ADJUSTED TO (  53.158    , -4.6620    ,  10.000    ).
    218257   1.27005E-02  ADJUSTED TO (  53.996    , -4.9111    ,  10.000    ).
    218258   1.27001E-02  ADJUSTED TO (  54.864    , -5.0108    ,  10.000    ).
    218259   1.26999E-02  ADJUSTED TO (  55.736    , -4.9584    ,  10.000    ).
    218260   1.27004E-02  ADJUSTED TO (  56.586    , -4.7553    ,  10.000    ).
    218261   1.27005E-02  ADJUSTED TO (  57.387    , -4.4077    ,  10.000    ).
    218262   1.27004E-02  ADJUSTED TO (  58.116    , -3.9261    ,  10.000    ).
    218263   1.27019E-02  ADJUSTED TO (  58.751    , -3.3253    ,  10.000    ).
    218264   1.27005E-02  ADJUSTED TO (  59.271    , -2.6235    ,  10.000    ).
    218265   1.27000E-02  ADJUSTED TO (  59.662    , -1.8419    ,  10.000    ).
    218266   1.27004E-02  ADJUSTED TO (  59.911    , -1.0044    ,  10.000    ).

 ***WARNING: PLEASE MAKE SURE THAT THE MESH DENSITY OF THE SLAVE SURFACE IN THE 
             TIE PAIR (ASSEMBLY__PICKEDSURF53,ASSEMBLY__PICKEDSURF52) IS FINER 
             THAN THE MASTER SURFACE.  THE ANALYSIS MAY RUN SLOWER, MAY YIELD 
             INACCURATE RESULTS, AND MAY REQUIRE MORE MEMORY IF THIS IS NOT THE 
             CASE.




 ***WARNING: FOR *TIE PAIR (ASSEMBLY__PICKEDSURF53-ASSEMBLY__PICKEDSURF52), NOT 
             ALL THE NODES THAT HAVE BEEN ADJUSTED WERE PRINTED. SPECIFY 
             *PREPRINT,MODEL=YES FOR COMPLETE PRINTOUT.
 
   TRACKING LOAD BALANCE
       General_Contact_Faces / General_Contact_Faces
      PROCESSOR 1:  26368 FACETS
      PROCESSOR 2:  25776 FACETS
      PROCESSOR 3:  26368 FACETS
      PROCESSOR 4:  25600 FACETS
 


  SLAVE : General_Contact_Faces                                                           
  MASTER: General_Contact_Faces                                                           
              DISTANCE
   NODE       ADJUSTED    REMARKS/WARNINGS

         6   2.18980E-07  ADJUSTED TO ( -1.9152    ,  59.619    , -66.000    ).
        45   8.90362E-07  ADJUSTED TO ( -2.6882    ,  59.216    , -66.000    ).
        46   7.45301E-07  ADJUSTED TO ( -3.3794    ,  58.685    , -66.000    ).
        47   3.47219E-07  ADJUSTED TO ( -3.9680    ,  58.042    , -66.000    ).
        48   7.34485E-08  ADJUSTED TO ( -4.4360    ,  57.307    , -66.000    ).
        49   1.12691E-07  ADJUSTED TO ( -4.7692    ,  56.502    , -66.000    ).
        50   1.14899E-07  ADJUSTED TO ( -4.9575    ,  55.651    , -66.000    ).
        51   1.79597E-07  ADJUSTED TO ( -4.9952    ,  54.780    , -66.000    ).
        52   1.84370E-07  ADJUSTED TO ( -4.8811    ,  53.916    , -66.000    ).
        53   1.60765E-07  ADJUSTED TO ( -4.6186    ,  53.085    , -66.000    ).
        54   6.08566E-07  ADJUSTED TO ( -4.2159    ,  52.312    , -66.000    ).
        55   1.56982E-07  ADJUSTED TO ( -3.6850    ,  51.621    , -66.000    ).
        56   4.31428E-07  ADJUSTED TO ( -3.0422    ,  51.032    , -66.000    ).
        57   1.25455E-06  ADJUSTED TO ( -2.3070    ,  50.564    , -66.000    ).
        58   1.26880E-06  ADJUSTED TO ( -1.5016    ,  50.231    , -66.000    ).
        59   5.91414E-07  ADJUSTED TO (-0.65067    ,  50.043    , -66.000    ).
        60   1.83436E-06  ADJUSTED TO ( 0.22007    ,  50.005    , -66.000    ).
        61   6.83602E-08  ADJUSTED TO (  1.0841    ,  50.119    , -66.000    ).
        62   2.18980E-07  ADJUSTED TO (  1.9152    ,  50.381    , -66.000    ).
        63   8.90363E-07  ADJUSTED TO (  2.6882    ,  50.784    , -66.000    ).
    215133   8.88178E-16  IT HAS BEEN ADJUSTED PREVIOUSLY WHILE PROCESSING SURFACE PAIR
                          (ASSEMBLY__PICKEDSURF47, ASSEMBLY__PICKEDSURF46).
                          IT MAY NO LONGER LIE ON THE MASTER SURFACE ASSEMBLY__PICKEDSURF46.
    215251   1.11022E-15  IT HAS BEEN ADJUSTED PREVIOUSLY WHILE PROCESSING SURFACE PAIR
                          (ASSEMBLY__PICKEDSURF47, ASSEMBLY__PICKEDSURF46).
                          IT MAY NO LONGER LIE ON THE MASTER SURFACE ASSEMBLY__PICKEDSURF46.
    215252   2.66454E-15  IT HAS BEEN ADJUSTED PREVIOUSLY WHILE PROCESSING SURFACE PAIR
                          (ASSEMBLY__PICKEDSURF47, ASSEMBLY__PICKEDSURF46).
                          IT MAY NO LONGER LIE ON THE MASTER SURFACE ASSEMBLY__PICKEDSURF46.
    215253   1.33227E-15  IT HAS BEEN ADJUSTED PREVIOUSLY WHILE PROCESSING SURFACE PAIR
                          (ASSEMBLY__PICKEDSURF47, ASSEMBLY__PICKEDSURF46).
                          IT MAY NO LONGER LIE ON THE MASTER SURFACE ASSEMBLY__PICKEDSURF46.
    215254   1.77636E-15  IT HAS BEEN ADJUSTED PREVIOUSLY WHILE PROCESSING SURFACE PAIR
                          (ASSEMBLY__PICKEDSURF47, ASSEMBLY__PICKEDSURF46).
                          IT MAY NO LONGER LIE ON THE MASTER SURFACE ASSEMBLY__PICKEDSURF46.
    215255   1.33227E-15  IT HAS BEEN ADJUSTED PREVIOUSLY WHILE PROCESSING SURFACE PAIR
                          (ASSEMBLY__PICKEDSURF47, ASSEMBLY__PICKEDSURF46).
                          IT MAY NO LONGER LIE ON THE MASTER SURFACE ASSEMBLY__PICKEDSURF46.
    215256   4.44089E-16  IT HAS BEEN ADJUSTED PREVIOUSLY WHILE PROCESSING SURFACE PAIR
                          (ASSEMBLY__PICKEDSURF47, ASSEMBLY__PICKEDSURF46).
                          IT MAY NO LONGER LIE ON THE MASTER SURFACE ASSEMBLY__PICKEDSURF46.
    215257   2.44249E-15  IT HAS BEEN ADJUSTED PREVIOUSLY WHILE PROCESSING SURFACE PAIR
                          (ASSEMBLY__PICKEDSURF47, ASSEMBLY__PICKEDSURF46).
                          IT MAY NO LONGER LIE ON THE MASTER SURFACE ASSEMBLY__PICKEDSURF46.
    215258   8.88178E-16  IT HAS BEEN ADJUSTED PREVIOUSLY WHILE PROCESSING SURFACE PAIR
                          (ASSEMBLY__PICKEDSURF47, ASSEMBLY__PICKEDSURF46).
                          IT MAY NO LONGER LIE ON THE MASTER SURFACE ASSEMBLY__PICKEDSURF46.
    215259   4.44089E-16  IT HAS BEEN ADJUSTED PREVIOUSLY WHILE PROCESSING SURFACE PAIR
                          (ASSEMBLY__PICKEDSURF47, ASSEMBLY__PICKEDSURF46).
                          IT MAY NO LONGER LIE ON THE MASTER SURFACE ASSEMBLY__PICKEDSURF46.
    215260   1.33227E-15  IT HAS BEEN ADJUSTED PREVIOUSLY WHILE PROCESSING SURFACE PAIR
                          (ASSEMBLY__PICKEDSURF47, ASSEMBLY__PICKEDSURF46).
                          IT MAY NO LONGER LIE ON THE MASTER SURFACE ASSEMBLY__PICKEDSURF46.
    215261   2.22045E-15  IT HAS BEEN ADJUSTED PREVIOUSLY WHILE PROCESSING SURFACE PAIR
